Price,Close,High,Low,Open,Volume
2026-04-20 09:00:00+00:00,4811.39990234375,4879.60009765625,4804.60009765625,4879.60009765625,25218
2026-04-20 10:00:00+00:00,4815.7001953125,4879.60009765625,4809.60009765625,4811.7001953125,2236
2026-04-20 11:00:00+00:00,4830.89990234375,4879.60009765625,4806.2998046875,4815.7001953125,5065
2026-04-20 12:00:00+00:00,4823.2998046875,4842.89990234375,4818.7998046875,4830.7998046875,9971
2026-04-20 13:00:00+00:00,4838.7998046875,4847.2998046875,4819.7001953125,4823.60009765625,8710
2026-04-20 14:00:00+00:00,4824.89990234375,4847.89990234375,4811.89990234375,4838.7998046875,12687
2026-04-20 15:00:00+00:00,4819.89990234375,4829.7998046875,4812.60009765625,4825.7001953125,7638
2026-04-20 16:00:00+00:00,4825.60009765625,4826.60009765625,4812.5,4819.7998046875,4422
2026-04-20 17:00:00+00:00,4827.10009765625,4832.39990234375,4824.0,4825.89990234375,4628
2026-04-20 18:00:00+00:00,4834.7998046875,4837.0,4827.60009765625,4827.60009765625,2573
2026-04-20 19:00:00+00:00,4834.7998046875,4842.10009765625,4829.7001953125,4834.7001953125,2916
2026-04-20 20:00:00+00:00,4841.0,4842.7001953125,4832.7998046875,4835.0,1634
2026-04-20 22:00:00+00:00,4848.5,4854.7998046875,4841.10009765625,4842.39990234375,0
2026-04-20 23:00:00+00:00,4842.39990234375,4852.5,4840.5,4848.7001953125,1559
2026-04-21 00:00:00+00:00,4843.60009765625,4851.2001953125,4836.39990234375,4843.0,2616
2026-04-21 01:00:00+00:00,4829.7998046875,4844.2998046875,4825.2998046875,4843.7998046875,2917
2026-04-21 02:00:00+00:00,4826.0,4830.2001953125,4821.5,4830.10009765625,2293
2026-04-21 03:00:00+00:00,4816.2998046875,4826.89990234375,4811.2001953125,4826.2001953125,4134
2026-04-21 04:00:00+00:00,4807.7001953125,4816.60009765625,4807.0,4816.10009765625,3739
2026-04-21 05:00:00+00:00,4802.89990234375,4815.7001953125,4801.7001953125,4807.7998046875,5806
2026-04-21 06:00:00+00:00,4796.7998046875,4828.7998046875,4793.0,4802.60009765625,9271
2026-04-21 07:00:00+00:00,4804.89990234375,4811.5,4790.7998046875,4796.2998046875,4053
2026-04-21 08:00:00+00:00,4805.0,4812.2001953125,4793.2998046875,4804.5,3860
2026-04-21 09:00:00+00:00,4802.39990234375,4808.2998046875,4800.0,4804.89990234375,4138
2026-04-21 10:00:00+00:00,4809.0,4809.7001953125,4799.60009765625,4802.7998046875,2112
2026-04-21 11:00:00+00:00,4814.2001953125,4818.0,4794.2998046875,4809.2001953125,4665
2026-04-21 12:00:00+00:00,4797.60009765625,4816.7001953125,4781.60009765625,4814.39990234375,9622
2026-04-21 13:00:00+00:00,4798.2001953125,4813.7998046875,4777.2998046875,4797.60009765625,13242
2026-04-21 14:00:00+00:00,4757.39990234375,4801.89990234375,4740.89990234375,4798.2001953125,25118
2026-04-21 15:00:00+00:00,4759.7998046875,4776.60009765625,4745.89990234375,4757.7998046875,15322
2026-04-21 16:00:00+00:00,4729.5,4765.89990234375,4726.39990234375,4760.2998046875,13024
2026-04-21 17:00:00+00:00,4731.0,4742.0,4715.0,4729.2998046875,16106
2026-04-21 18:00:00+00:00,4728.10009765625,4734.2001953125,4712.0,4730.89990234375,7133
2026-04-21 19:00:00+00:00,4698.2998046875,4734.10009765625,4685.7998046875,4728.7001953125,11229
2026-04-21 20:00:00+00:00,4738.5,4739.60009765625,4688.39990234375,4698.5,6817
2026-04-21 22:00:00+00:00,4737.60009765625,4748.10009765625,4733.10009765625,4738.7001953125,0
2026-04-21 23:00:00+00:00,4755.7998046875,4758.39990234375,4736.0,4737.10009765625,3191
2026-04-22 00:00:00+00:00,4757.7001953125,4766.0,4756.10009765625,4756.2998046875,3128
2026-04-22 01:00:00+00:00,4769.7998046875,4772.5,4753.5,4757.39990234375,5273
2026-04-22 02:00:00+00:00,4773.5,4776.2001953125,4767.5,4770.2998046875,2943
2026-04-22 03:00:00+00:00,4777.0,4782.7001953125,4770.39990234375,4773.10009765625,2997
2026-04-22 04:00:00+00:00,4772.39990234375,4777.39990234375,4770.10009765625,4776.10009765625,3063
2026-04-22 05:00:00+00:00,4786.39990234375,4789.89990234375,4769.89990234375,4772.39990234375,5726
2026-04-22 06:00:00+00:00,4786.0,4786.5,4777.5,4786.0,3500
2026-04-22 07:00:00+00:00,4779.5,4790.7998046875,4778.39990234375,4785.89990234375,3673
2026-04-22 08:00:00+00:00,4775.7001953125,4781.39990234375,4770.5,4779.60009765625,3494
2026-04-22 09:00:00+00:00,4773.39990234375,4781.10009765625,4771.0,4775.5,3333
2026-04-22 10:00:00+00:00,4778.10009765625,4779.2001953125,4764.2998046875,4773.60009765625,3222
2026-04-22 11:00:00+00:00,4768.89990234375,4779.60009765625,4766.2998046875,4777.89990234375,3844
2026-04-22 12:00:00+00:00,4762.60009765625,4779.0,4761.10009765625,4769.2001953125,6246
2026-04-22 13:00:00+00:00,4771.7001953125,4779.39990234375,4754.60009765625,4762.89990234375,9514
2026-04-22 14:00:00+00:00,4754.2998046875,4776.2998046875,4746.89990234375,4771.5,9685
2026-04-22 15:00:00+00:00,4746.2001953125,4758.39990234375,4743.2001953125,4754.2001953125,5602
2026-04-22 16:00:00+00:00,4747.5,4754.10009765625,4742.10009765625,4746.10009765625,3921
2026-04-22 17:00:00+00:00,4756.39990234375,4758.39990234375,4747.2001953125,4747.39990234375,4066
2026-04-22 18:00:00+00:00,4760.7001953125,4770.2001953125,4748.39990234375,4756.10009765625,4582
2026-04-22 19:00:00+00:00,4759.0,4764.39990234375,4755.7998046875,4761.0,2597
2026-04-22 20:00:00+00:00,4758.2998046875,4759.89990234375,4753.10009765625,4759.39990234375,1469
2026-04-22 22:00:00+00:00,4743.2001953125,4763.60009765625,4742.7998046875,4759.2001953125,0
2026-04-22 23:00:00+00:00,4745.0,4746.7998046875,4740.60009765625,4743.5,1522
2026-04-23 00:00:00+00:00,4765.5,4771.2998046875,4710.39990234375,4745.0,10234
2026-04-23 01:00:00+00:00,4739.39990234375,4767.5,4738.39990234375,4765.2998046875,5136
2026-04-23 02:00:00+00:00,4714.39990234375,4740.89990234375,4714.0,4738.89990234375,7317
2026-04-23 03:00:00+00:00,4720.0,4724.7998046875,4713.89990234375,4715.0,3744
2026-04-23 04:00:00+00:00,4720.10009765625,4722.7001953125,4714.2998046875,4719.0,1732
2026-04-23 05:00:00+00:00,4729.0,4731.10009765625,4705.7001953125,4719.60009765625,4441
2026-04-23 06:00:00+00:00,4730.10009765625,4739.0,4724.89990234375,4729.60009765625,6633
2026-04-23 07:00:00+00:00,4736.10009765625,4737.39990234375,4719.39990234375,4729.89990234375,7533
2026-04-23 08:00:00+00:00,4719.60009765625,4742.10009765625,4717.7998046875,4735.60009765625,3698
2026-04-23 09:00:00+00:00,4713.5,4720.0,4710.7001953125,4719.39990234375,5481
2026-04-23 10:00:00+00:00,4712.60009765625,4717.89990234375,4700.0,4713.5,5975
2026-04-23 11:00:00+00:00,4737.39990234375,4737.7998046875,4711.2998046875,4712.7998046875,5336
2026-04-23 12:00:00+00:00,4757.7001953125,4761.7001953125,4736.2998046875,4737.10009765625,13049
2026-04-23 13:00:00+00:00,4742.0,4759.10009765625,4740.7998046875,4758.10009765625,8964
2026-04-23 14:00:00+00:00,4750.60009765625,4754.0,4733.89990234375,4741.5,8547
2026-04-23 15:00:00+00:00,4737.2998046875,4758.2001953125,4733.2998046875,4750.89990234375,6561
2026-04-23 16:00:00+00:00,4749.7998046875,4754.10009765625,4732.5,4737.60009765625,4678
2026-04-23 17:00:00+00:00,4725.60009765625,4751.7001953125,4680.10009765625,4750.10009765625,24253
2026-04-23 18:00:00+00:00,4717.2001953125,4738.7001953125,4714.89990234375,4726.10009765625,5972
2026-04-23 19:00:00+00:00,4712.7998046875,4720.60009765625,4705.5,4717.10009765625,4501
2026-04-23 20:00:00+00:00,4708.60009765625,4714.7998046875,4702.7001953125,4712.5,1786
2026-04-23 22:00:00+00:00,4708.5,4719.7998046875,4705.2998046875,4715.60009765625,0
2026-04-23 23:00:00+00:00,4710.7998046875,4716.10009765625,4702.0,4708.7001953125,1374
2026-04-24 00:00:00+00:00,4719.7998046875,4723.10009765625,4706.2998046875,4711.7001953125,2269
2026-04-24 01:00:00+00:00,4715.10009765625,4726.7001953125,4705.7001953125,4719.7998046875,3093
2026-04-24 02:00:00+00:00,4692.39990234375,4716.39990234375,4687.2998046875,4715.2001953125,3891
2026-04-24 03:00:00+00:00,4687.5,4693.5,4683.5,4692.0,2939
2026-04-24 04:00:00+00:00,4689.2998046875,4691.5,4672.2001953125,4686.89990234375,4411
2026-04-24 05:00:00+00:00,4701.5,4702.2998046875,4684.39990234375,4689.60009765625,2955
2026-04-24 06:00:00+00:00,4687.10009765625,4703.10009765625,4681.60009765625,4701.7001953125,4071
2026-04-24 07:00:00+00:00,4709.39990234375,4710.7001953125,4686.2001953125,4687.10009765625,3406
2026-04-24 08:00:00+00:00,4705.5,4712.7001953125,4700.10009765625,4710.10009765625,2738
2026-04-24 09:00:00+00:00,4697.7001953125,4711.89990234375,4694.89990234375,4706.10009765625,5609
2026-04-24 10:00:00+00:00,4693.0,4701.5,4689.60009765625,4697.39990234375,2660
2026-04-24 11:00:00+00:00,4723.2001953125,4733.89990234375,4693.0,4693.10009765625,9734
2026-04-24 12:00:00+00:00,4716.89990234375,4727.89990234375,4706.2998046875,4723.2001953125,6628
2026-04-24 13:00:00+00:00,4727.89990234375,4734.2001953125,4705.39990234375,4717.2001953125,8244
2026-04-24 14:00:00+00:00,4743.2001953125,4757.10009765625,4723.2001953125,4728.0,13412
2026-04-24 15:00:00+00:00,4743.89990234375,4750.39990234375,4730.7998046875,4743.39990234375,6640
2026-04-24 16:00:00+00:00,4743.7001953125,4746.5,4735.60009765625,4743.60009765625,3072
2026-04-24 17:00:00+00:00,4740.10009765625,4747.0,4735.7001953125,4744.39990234375,5213
2026-04-24 18:00:00+00:00,4738.7001953125,4741.5,4733.0,4740.39990234375,1856
2026-04-24 19:00:00+00:00,4732.10009765625,4742.39990234375,4729.5,4739.39990234375,2597
2026-04-24 20:00:00+00:00,4740.89990234375,4740.89990234375,4721.10009765625,4731.89990234375,2765
2026-04-26 22:00:00+00:00,4699.60009765625,4704.0,4694.0,4696.10009765625,1529
2026-04-26 23:00:00+00:00,4694.7998046875,4700.0,4689.10009765625,4699.10009765625,1737
2026-04-27 00:00:00+00:00,4712.60009765625,4713.10009765625,4686.60009765625,4695.2998046875,2781
2026-04-27 01:00:00+00:00,4717.10009765625,4724.7998046875,4705.5,4712.39990234375,4501
2026-04-27 02:00:00+00:00,4732.89990234375,4738.2998046875,4710.60009765625,4717.7001953125,3720
2026-04-27 03:00:00+00:00,4739.7998046875,4744.7998046875,4729.60009765625,4733.2001953125,2739
2026-04-27 04:00:00+00:00,4740.5,4745.7998046875,4738.2998046875,4739.7998046875,1520
2026-04-27 05:00:00+00:00,4725.7001953125,4741.2001953125,4724.0,4741.2001953125,2966
2026-04-27 06:00:00+00:00,4727.60009765625,4730.89990234375,4724.2998046875,4725.39990234375,2210
2026-04-27 07:00:00+00:00,4727.89990234375,4733.5,4725.0,4727.39990234375,1957
2026-04-27 08:00:00+00:00,4722.0,4730.0,4720.2001953125,4728.39990234375,2299
2026-04-27 09:00:00+00:00,4719.10009765625,4723.60009765625,4714.7001953125,4722.2998046875,3418
2026-04-27 10:00:00+00:00,4724.2998046875,4726.39990234375,4714.7001953125,4719.2001953125,2067
2026-04-27 11:00:00+00:00,4719.7001953125,4724.5,4713.5,4724.2001953125,2269
2026-04-27 12:00:00+00:00,4714.10009765625,4728.0,4712.0,4720.10009765625,5212
2026-04-27 13:00:00+00:00,4711.60009765625,4718.89990234375,4703.2998046875,4714.7998046875,6827
2026-04-27 14:00:00+00:00,4693.2001953125,4712.2001953125,4691.2998046875,4711.2001953125,9115
2026-04-27 15:00:00+00:00,4684.7998046875,4697.10009765625,4681.2001953125,4693.39990234375,8890
2026-04-27 16:00:00+00:00,4691.10009765625,4694.2998046875,4681.5,4684.60009765625,3540
2026-04-27 17:00:00+00:00,4697.2001953125,4700.89990234375,4682.5,4691.39990234375,6866
2026-04-27 18:00:00+00:00,4695.7001953125,4700.2001953125,4693.60009765625,4696.7001953125,2077
2026-04-27 19:00:00+00:00,4696.2001953125,4697.89990234375,4691.7001953125,4695.5,2530
2026-04-27 20:00:00+00:00,4697.7001953125,4697.7998046875,4691.7998046875,4695.89990234375,854
2026-04-27 22:00:00+00:00,4702.7001953125,4706.2998046875,4697.0,4697.5,0
2026-04-27 23:00:00+00:00,4707.10009765625,4710.2998046875,4702.10009765625,4703.2998046875,1091
2026-04-28 00:00:00+00:00,4705.60009765625,4716.5,4705.2001953125,4707.10009765625,1782
2026-04-28 01:00:00+00:00,4684.7001953125,4705.7998046875,4681.39990234375,4705.2001953125,3590
2026-04-28 02:00:00+00:00,4683.0,4694.0,4679.89990234375,4684.60009765625,3665
2026-04-28 03:00:00+00:00,4685.60009765625,4690.10009765625,4682.2998046875,4682.89990234375,1971
2026-04-28 04:00:00+00:00,4681.2998046875,4685.10009765625,4679.7001953125,4684.60009765625,1998
2026-04-28 05:00:00+00:00,4646.60009765625,4681.5,4638.0,4681.39990234375,9724
2026-04-28 06:00:00+00:00,4642.7001953125,4656.89990234375,4636.5,4645.89990234375,7469
2026-04-28 07:00:00+00:00,4646.60009765625,4653.2998046875,4634.39990234375,4642.60009765625,5794
2026-04-28 08:00:00+00:00,4643.60009765625,4649.39990234375,4628.2998046875,4647.0,6167
2026-04-28 09:00:00+00:00,4618.60009765625,4644.0,4617.7001953125,4643.39990234375,7096
2026-04-28 10:00:00+00:00,4616.7001953125,4630.5,4616.7001953125,4618.39990234375,4285
2026-04-28 11:00:00+00:00,4575.2001953125,4622.39990234375,4568.0,4616.60009765625,14625
2026-04-28 12:00:00+00:00,4607.39990234375,4613.7998046875,4567.60009765625,4575.60009765625,14740
2026-04-28 13:00:00+00:00,4593.39990234375,4608.2001953125,4583.7001953125,4607.0,12342
2026-04-28 14:00:00+00:00,4588.2998046875,4594.0,4570.0,4593.0,14033
2026-04-28 15:00:00+00:00,4600.10009765625,4600.2001953125,4580.5,4587.89990234375,8230
2026-04-28 16:00:00+00:00,4606.2001953125,4608.7998046875,4591.39990234375,4600.0,5516
2026-04-28 17:00:00+00:00,4609.0,4615.89990234375,4601.0,4606.2998046875,6812
2026-04-28 18:00:00+00:00,4608.39990234375,4614.7998046875,4606.0,4609.39990234375,2205
2026-04-28 19:00:00+00:00,4609.60009765625,4614.10009765625,4607.2998046875,4608.5,2131
2026-04-28 20:00:00+00:00,4609.60009765625,4612.89990234375,4605.7001953125,4609.39990234375,1417
2026-04-28 22:00:00+00:00,4607.7998046875,4614.0,4606.2998046875,4611.39990234375,0
2026-04-28 23:00:00+00:00,4609.7001953125,4610.5,4602.0,4608.2998046875,1027
2026-04-29 00:00:00+00:00,4613.7001953125,4624.2998046875,4608.7998046875,4609.5,3091
2026-04-29 01:00:00+00:00,4598.10009765625,4613.5,4589.10009765625,4613.5,4744
2026-04-29 02:00:00+00:00,4606.89990234375,4617.7001953125,4598.5,4598.5,3045
2026-04-29 03:00:00+00:00,4609.60009765625,4616.7001953125,4605.7001953125,4606.89990234375,1604
2026-04-29 04:00:00+00:00,4618.10009765625,4619.2998046875,4609.10009765625,4609.10009765625,1626
2026-04-29 05:00:00+00:00,4604.7001953125,4621.2998046875,4604.39990234375,4618.60009765625,1749
2026-04-29 06:00:00+00:00,4598.10009765625,4612.2998046875,4594.7998046875,4604.5,4100
2026-04-29 07:00:00+00:00,4581.39990234375,4603.2001953125,4580.5,4598.10009765625,6122
2026-04-29 08:00:00+00:00,4586.10009765625,4590.0,4570.5,4581.60009765625,5113
2026-04-29 09:00:00+00:00,4568.2998046875,4594.2998046875,4564.5,4586.5,6326
2026-04-29 10:00:00+00:00,4582.7001953125,4589.5,4567.60009765625,4568.10009765625,3984
2026-04-29 11:00:00+00:00,4574.7001953125,4585.60009765625,4571.89990234375,4583.0,3065
2026-04-29 12:00:00+00:00,4557.39990234375,4582.10009765625,4552.89990234375,4574.2001953125,6668
2026-04-29 13:00:00+00:00,4534.7001953125,4566.0,4522.2001953125,4558.39990234375,15641
2026-04-29 14:00:00+00:00,4551.89990234375,4556.39990234375,4530.2998046875,4534.7001953125,11348
2026-04-29 15:00:00+00:00,4560.2001953125,4572.0,4548.60009765625,4551.89990234375,10911
2026-04-29 16:00:00+00:00,4559.0,4578.2998046875,4557.2001953125,4560.60009765625,7752
2026-04-29 17:00:00+00:00,4561.7998046875,4568.5,4555.89990234375,4559.39990234375,6662
2026-04-29 18:00:00+00:00,4552.7001953125,4567.0,4532.0,4561.2001953125,9761
2026-04-29 19:00:00+00:00,4560.7998046875,4565.0,4547.39990234375,4553.10009765625,4800
2026-04-29 20:00:00+00:00,4557.2998046875,4567.2998046875,4555.0,4561.2001953125,2390
2026-04-29 22:00:00+00:00,4563.60009765625,4564.89990234375,4550.7998046875,4557.0,0
2026-04-29 23:00:00+00:00,4573.7998046875,4574.2001953125,4561.60009765625,4564.5,873
2026-04-30 00:00:00+00:00,4582.0,4586.2998046875,4568.2001953125,4573.60009765625,3347
2026-04-30 01:00:00+00:00,4590.7998046875,4594.10009765625,4576.39990234375,4581.7001953125,3470
2026-04-30 02:00:00+00:00,4576.39990234375,4593.7998046875,4571.10009765625,4591.10009765625,3552
2026-04-30 03:00:00+00:00,4567.89990234375,4581.0,4566.89990234375,4576.39990234375,2251
2026-04-30 04:00:00+00:00,4553.2001953125,4568.0,4552.2001953125,4567.39990234375,2643
2026-04-30 05:00:00+00:00,4573.7001953125,4581.0,4553.0,4553.7001953125,2747
2026-04-30 06:00:00+00:00,4601.60009765625,4603.7001953125,4570.89990234375,4573.7001953125,6632
2026-04-30 07:00:00+00:00,4610.60009765625,4617.2998046875,4596.5,4601.7998046875,6529
